# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 150
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1574.68-1574.77"
  wire \s_r_0__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1574.58-1574.67"
  wire \s_r_0__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1555.3-1555.13"
  wire \s_r_10__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1553.51-1553.62"
  wire \s_r_10__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1553.39-1553.50"
  wire \s_r_10__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1553.27-1553.38"
  wire \s_r_10__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1553.15-1553.26"
  wire \s_r_10__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1553.3-1553.14"
  wire \s_r_10__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1552.69-1552.80"
  wire \s_r_10__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1554.69-1554.79"
  wire \s_r_10__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1554.58-1554.68"
  wire \s_r_10__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1554.47-1554.57"
  wire \s_r_10__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1554.36-1554.46"
  wire \s_r_10__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1554.25-1554.35"
  wire \s_r_10__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1554.14-1554.24"
  wire \s_r_10__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1554.3-1554.13"
  wire \s_r_10__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1553.74-1553.84"
  wire \s_r_10__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1553.63-1553.73"
  wire \s_r_10__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1552.58-1552.68"
  wire \s_r_11__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1551.27-1551.38"
  wire \s_r_11__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1551.15-1551.26"
  wire \s_r_11__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1551.3-1551.14"
  wire \s_r_11__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1550.71-1550.82"
  wire \s_r_11__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1550.59-1550.70"
  wire \s_r_11__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1550.47-1550.58"
  wire \s_r_11__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1552.47-1552.57"
  wire \s_r_11__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1552.36-1552.46"
  wire \s_r_11__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1552.25-1552.35"
  wire \s_r_11__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1552.14-1552.24"
  wire \s_r_11__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1552.3-1552.13"
  wire \s_r_11__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1551.72-1551.82"
  wire \s_r_11__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1551.61-1551.71"
  wire \s_r_11__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1551.50-1551.60"
  wire \s_r_11__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1551.39-1551.49"
  wire \s_r_11__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1550.36-1550.46"
  wire \s_r_12__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1549.15-1549.26"
  wire \s_r_12__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1549.3-1549.14"
  wire \s_r_12__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1548.61-1548.72"
  wire \s_r_12__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1548.49-1548.60"
  wire \s_r_12__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1548.37-1548.48"
  wire \s_r_12__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1548.25-1548.36"
  wire \s_r_12__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1550.25-1550.35"
  wire \s_r_12__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1550.14-1550.24"
  wire \s_r_12__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1550.3-1550.13"
  wire \s_r_12__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1549.82-1549.92"
  wire \s_r_12__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1549.71-1549.81"
  wire \s_r_12__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1549.60-1549.70"
  wire \s_r_12__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1549.49-1549.59"
  wire \s_r_12__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1549.38-1549.48"
  wire \s_r_12__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1549.27-1549.37"
  wire \s_r_12__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1548.14-1548.24"
  wire \s_r_13__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1546.68-1546.79"
  wire \s_r_13__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1546.56-1546.67"
  wire \s_r_13__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1546.44-1546.55"
  wire \s_r_13__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1546.32-1546.43"
  wire \s_r_13__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1546.20-1546.31"
  wire \s_r_13__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1546.8-1546.19"
  wire \s_r_13__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1548.3-1548.13"
  wire \s_r_13__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1547.80-1547.90"
  wire \s_r_13__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1547.69-1547.79"
  wire \s_r_13__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1547.58-1547.68"
  wire \s_r_13__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1547.47-1547.57"
  wire \s_r_13__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1547.36-1547.46"
  wire \s_r_13__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1547.25-1547.35"
  wire \s_r_13__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1547.14-1547.24"
  wire \s_r_13__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1547.3-1547.13"
  wire \s_r_13__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1573.63-1573.72"
  wire \s_r_1__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1572.36-1572.46"
  wire \s_r_1__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1572.25-1572.35"
  wire \s_r_1__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1572.14-1572.24"
  wire \s_r_1__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1572.3-1572.13"
  wire \s_r_1__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1571.74-1571.84"
  wire \s_r_1__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1571.63-1571.73"
  wire \s_r_1__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1573.53-1573.62"
  wire \s_r_1__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1573.43-1573.52"
  wire \s_r_1__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1573.33-1573.42"
  wire \s_r_1__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1573.23-1573.32"
  wire \s_r_1__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1573.13-1573.22"
  wire \s_r_1__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1573.3-1573.12"
  wire \s_r_1__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1572.67-1572.76"
  wire \s_r_1__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1572.57-1572.66"
  wire \s_r_1__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1572.47-1572.56"
  wire \s_r_1__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1571.53-1571.62"
  wire \s_r_2__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1570.36-1570.46"
  wire \s_r_2__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1570.25-1570.35"
  wire \s_r_2__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1570.14-1570.24"
  wire \s_r_2__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1570.3-1570.13"
  wire \s_r_2__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1569.64-1569.74"
  wire \s_r_2__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1569.53-1569.63"
  wire \s_r_2__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1571.43-1571.52"
  wire \s_r_2__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1571.33-1571.42"
  wire \s_r_2__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1571.23-1571.32"
  wire \s_r_2__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1571.13-1571.22"
  wire \s_r_2__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1571.3-1571.12"
  wire \s_r_2__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1570.77-1570.86"
  wire \s_r_2__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1570.67-1570.76"
  wire \s_r_2__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1570.57-1570.66"
  wire \s_r_2__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1570.47-1570.56"
  wire \s_r_2__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1569.43-1569.52"
  wire \s_r_3__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1568.25-1568.35"
  wire \s_r_3__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1568.14-1568.24"
  wire \s_r_3__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1568.3-1568.13"
  wire \s_r_3__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1567.75-1567.85"
  wire \s_r_3__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1567.64-1567.74"
  wire \s_r_3__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1567.53-1567.63"
  wire \s_r_3__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1569.33-1569.42"
  wire \s_r_3__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1569.23-1569.32"
  wire \s_r_3__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1569.13-1569.22"
  wire \s_r_3__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1569.3-1569.12"
  wire \s_r_3__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1568.76-1568.85"
  wire \s_r_3__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1568.66-1568.75"
  wire \s_r_3__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1568.56-1568.65"
  wire \s_r_3__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1568.46-1568.55"
  wire \s_r_3__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1568.36-1568.45"
  wire \s_r_3__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1567.43-1567.52"
  wire \s_r_4__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1566.25-1566.35"
  wire \s_r_4__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1566.14-1566.24"
  wire \s_r_4__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1566.3-1566.13"
  wire \s_r_4__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1565.65-1565.75"
  wire \s_r_4__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1565.54-1565.64"
  wire \s_r_4__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1565.43-1565.53"
  wire \s_r_4__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1567.33-1567.42"
  wire \s_r_4__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1567.23-1567.32"
  wire \s_r_4__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1567.13-1567.22"
  wire \s_r_4__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1567.3-1567.12"
  wire \s_r_4__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1566.76-1566.85"
  wire \s_r_4__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1566.66-1566.75"
  wire \s_r_4__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1566.56-1566.65"
  wire \s_r_4__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1566.46-1566.55"
  wire \s_r_4__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1566.36-1566.45"
  wire \s_r_4__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1565.33-1565.42"
  wire \s_r_5__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1564.14-1564.24"
  wire \s_r_5__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1564.3-1564.13"
  wire \s_r_5__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1563.76-1563.86"
  wire \s_r_5__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1563.65-1563.75"
  wire \s_r_5__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1563.54-1563.64"
  wire \s_r_5__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1563.43-1563.53"
  wire \s_r_5__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1565.23-1565.32"
  wire \s_r_5__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1565.13-1565.22"
  wire \s_r_5__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1565.3-1565.12"
  wire \s_r_5__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1564.75-1564.84"
  wire \s_r_5__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1564.65-1564.74"
  wire \s_r_5__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1564.55-1564.64"
  wire \s_r_5__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1564.45-1564.54"
  wire \s_r_5__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1564.35-1564.44"
  wire \s_r_5__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1564.25-1564.34"
  wire \s_r_5__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1563.33-1563.42"
  wire \s_r_6__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1562.14-1562.24"
  wire \s_r_6__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1562.3-1562.13"
  wire \s_r_6__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1561.66-1561.76"
  wire \s_r_6__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1561.55-1561.65"
  wire \s_r_6__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1561.44-1561.54"
  wire \s_r_6__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1561.33-1561.43"
  wire \s_r_6__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1563.23-1563.32"
  wire \s_r_6__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1563.13-1563.22"
  wire \s_r_6__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1563.3-1563.12"
  wire \s_r_6__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1562.75-1562.84"
  wire \s_r_6__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1562.65-1562.74"
  wire \s_r_6__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1562.55-1562.64"
  wire \s_r_6__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1562.45-1562.54"
  wire \s_r_6__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1562.35-1562.44"
  wire \s_r_6__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1562.25-1562.34"
  wire \s_r_6__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1561.23-1561.32"
  wire \s_r_7__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1560.3-1560.13"
  wire \s_r_7__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1559.67-1559.77"
  wire \s_r_7__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1559.56-1559.66"
  wire \s_r_7__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1559.45-1559.55"
  wire \s_r_7__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1559.34-1559.44"
  wire \s_r_7__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1559.23-1559.33"
  wire \s_r_7__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1561.13-1561.22"
  wire \s_r_7__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1561.3-1561.12"
  wire \s_r_7__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1560.74-1560.83"
  wire \s_r_7__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1560.64-1560.73"
  wire \s_r_7__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1560.54-1560.63"
  wire \s_r_7__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1560.44-1560.53"
  wire \s_r_7__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1560.34-1560.43"
  wire \s_r_7__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1560.24-1560.33"
  wire \s_r_7__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1560.14-1560.23"
  wire \s_r_7__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1559.13-1559.22"
  wire \s_r_8__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1557.78-1557.88"
  wire \s_r_8__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1557.67-1557.77"
  wire \s_r_8__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1557.56-1557.66"
  wire \s_r_8__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1557.45-1557.55"
  wire \s_r_8__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1557.34-1557.44"
  wire \s_r_8__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1557.23-1557.33"
  wire \s_r_8__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1559.3-1559.12"
  wire \s_r_8__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1558.73-1558.82"
  wire \s_r_8__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1558.63-1558.72"
  wire \s_r_8__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1558.53-1558.62"
  wire \s_r_8__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1558.43-1558.52"
  wire \s_r_8__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1558.33-1558.42"
  wire \s_r_8__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1558.23-1558.32"
  wire \s_r_8__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1558.13-1558.22"
  wire \s_r_8__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1558.3-1558.12"
  wire \s_r_8__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1557.13-1557.22"
  wire \s_r_9__0_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1555.69-1555.79"
  wire \s_r_9__10_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1555.58-1555.68"
  wire \s_r_9__11_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1555.47-1555.57"
  wire \s_r_9__12_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1555.36-1555.46"
  wire \s_r_9__13_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1555.25-1555.35"
  wire \s_r_9__14_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1555.14-1555.24"
  wire \s_r_9__15_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1557.3-1557.12"
  wire \s_r_9__1_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1556.73-1556.82"
  wire \s_r_9__2_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1556.63-1556.72"
  wire \s_r_9__3_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1556.53-1556.62"
  wire \s_r_9__4_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1556.43-1556.52"
  wire \s_r_9__5_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1556.33-1556.42"
  wire \s_r_9__6_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1556.23-1556.32"
  wire \s_r_9__7_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1556.13-1556.22"
  wire \s_r_9__8_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1556.3-1556.12"
  wire \s_r_9__9_
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1544.9-1544.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1617.3-1622.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] \b_i [0] }
    connect \o \pp0
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1626.3-1641.4"
  cell \bsg_mul_array_row_16_0_0 \genblk1_0__genblk1_first_row
    connect \a_i \a_i
    connect \a_o \a_r [15:0]
    connect \b_i \b_i
    connect \b_o \b_r [15:0]
    connect \c_i 1'0
    connect \c_o \c_r [0]
    connect \clk_i \clk_i
    connect \prod_accum_i \pp0 [0]
    connect \prod_accum_o { \prod_accum_0__1_ \prod_accum_0__0_ }
    connect \rst_i \rst_i
    connect \s_i \pp0
    connect \s_o { \s_r_0__15_ \s_r_0__14_ \s_r_0__13_ \s_r_0__12_ \s_r_0__11_ \s_r_0__10_ \s_r_0__9_ \s_r_0__8_ \s_r_0__7_ \s_r_0__6_ \s_r_0__5_ \s_r_0__4_ \s_r_0__3_ \s_r_0__2_ \s_r_0__1_ \s_r_0__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1816.3-1831.4"
  cell \bsg_mul_array_row_16_10_0 \genblk1_10__genblk1_mid_row
    connect \a_i \a_r [159:144]
    connect \a_o \a_r [175:160]
    connect \b_i \b_r [159:144]
    connect \b_o \b_r [175:160]
    connect \c_i \c_r [9]
    connect \c_o \c_r [10]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_9__10_ \prod_accum_9__9_ \prod_accum_9__8_ \prod_accum_9__7_ \prod_accum_9__6_ \prod_accum_9__5_ \prod_accum_9__4_ \prod_accum_9__3_ \prod_accum_9__2_ \prod_accum_9__1_ \prod_accum_9__0_ }
    connect \prod_accum_o { \prod_accum_10__11_ \prod_accum_10__10_ \prod_accum_10__9_ \prod_accum_10__8_ \prod_accum_10__7_ \prod_accum_10__6_ \prod_accum_10__5_ \prod_accum_10__4_ \prod_accum_10__3_ \prod_accum_10__2_ \prod_accum_10__1_ \prod_accum_10__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_9__15_ \s_r_9__14_ \s_r_9__13_ \s_r_9__12_ \s_r_9__11_ \s_r_9__10_ \s_r_9__9_ \s_r_9__8_ \s_r_9__7_ \s_r_9__6_ \s_r_9__5_ \s_r_9__4_ \s_r_9__3_ \s_r_9__2_ \s_r_9__1_ \s_r_9__0_ }
    connect \s_o { \s_r_10__15_ \s_r_10__14_ \s_r_10__13_ \s_r_10__12_ \s_r_10__11_ \s_r_10__10_ \s_r_10__9_ \s_r_10__8_ \s_r_10__7_ \s_r_10__6_ \s_r_10__5_ \s_r_10__4_ \s_r_10__3_ \s_r_10__2_ \s_r_10__1_ \s_r_10__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1835.3-1850.4"
  cell \bsg_mul_array_row_16_11_1 \genblk1_11__genblk1_mid_row
    connect \a_i \a_r [175:160]
    connect \a_o \a_r [191:176]
    connect \b_i \b_r [175:160]
    connect \b_o \b_r [191:176]
    connect \c_i \c_r [10]
    connect \c_o \c_r [11]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_10__11_ \prod_accum_10__10_ \prod_accum_10__9_ \prod_accum_10__8_ \prod_accum_10__7_ \prod_accum_10__6_ \prod_accum_10__5_ \prod_accum_10__4_ \prod_accum_10__3_ \prod_accum_10__2_ \prod_accum_10__1_ \prod_accum_10__0_ }
    connect \prod_accum_o { \prod_accum_11__12_ \prod_accum_11__11_ \prod_accum_11__10_ \prod_accum_11__9_ \prod_accum_11__8_ \prod_accum_11__7_ \prod_accum_11__6_ \prod_accum_11__5_ \prod_accum_11__4_ \prod_accum_11__3_ \prod_accum_11__2_ \prod_accum_11__1_ \prod_accum_11__0_ }
    connect \rst_i \rst_i
    connect \s_i { \s_r_10__15_ \s_r_10__14_ \s_r_10__13_ \s_r_10__12_ \s_r_10__11_ \s_r_10__10_ \s_r_10__9_ \s_r_10__8_ \s_r_10__7_ \s_r_10__6_ \s_r_10__5_ \s_r_10__4_ \s_r_10__3_ \s_r_10__2_ \s_r_10__1_ \s_r_10__0_ }
    connect \s_o { \s_r_11__15_ \s_r_11__14_ \s_r_11__13_ \s_r_11__12_ \s_r_11__11_ \s_r_11__10_ \s_r_11__9_ \s_r_11__8_ \s_r_11__7_ \s_r_11__6_ \s_r_11__5_ \s_r_11__4_ \s_r_11__3_ \s_r_11__2_ \s_r_11__1_ \s_r_11__0_ }
    connect \v_i \v_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1854.3-1869.4"
  cell \bsg_mul_array_row_16_12_0 \genblk1_12__genblk1_mid_row
    connect \a_i \a_r [191:176]
    connect \a_o \a_r [207:192]
    connect \b_i \b_r [191:176]
    connect \b_o \b_r [207:192]
    connect \c_i \c_r [11]
    connect \c_o \c_r [12]
    connect \clk_i \clk_i
    connect \prod_accum_i { \prod_accum_11__12_ \prod_accum_11__11_ \prod_accum_11__10_ \prod_accum_11__9_ \prod_accum_11__8_ \prod_accum_11__7_ \prod_accum_11__6_ \prod_accum_11__5_ \prod_accum_11__4_ \prod_accum_11__3_ \prod_accum_11__2_ \prod_accum_11__1_ \prod_accum_11__0_ }
