# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 196
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N23
    connect \Y \o [3]
  end
  attribute \src "verilog/bsg_strobe.v:326.17-326.21"
  cell $not $not$verilog/bsg_strobe.v:326$167
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N25
    connect \Y \o [2]
  end
  attribute \src "verilog/bsg_strobe.v:329.17-329.21"
  cell $not $not$verilog/bsg_strobe.v:329$170
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N27
    connect \Y \o [1]
  end
  attribute \src "verilog/bsg_strobe.v:332.17-332.21"
  cell $not $not$verilog/bsg_strobe.v:332$173
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N29
    connect \Y \o [0]
  end
  attribute \src "verilog/bsg_strobe.v:291.15-291.27"
  cell $or $or$verilog/bsg_strobe.v:291$132
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \c_i [14]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_strobe.v:292.15-292.32"
  cell $or $or$verilog/bsg_strobe.v:292$133
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [14]
    connect \B \b_i [14]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_strobe.v:294.15-294.27"
  cell $or $or$verilog/bsg_strobe.v:294$135
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \c_i [13]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_strobe.v:295.15-295.32"
  cell $or $or$verilog/bsg_strobe.v:295$136
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [13]
    connect \B \b_i [13]
    connect \Y \N2
  end
  attribute \src "verilog/bsg_strobe.v:297.15-297.27"
  cell $or $or$verilog/bsg_strobe.v:297$138
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N4
    connect \B \c_i [12]
    connect \Y \N5
  end
  attribute \src "verilog/bsg_strobe.v:298.15-298.32"
  cell $or $or$verilog/bsg_strobe.v:298$139
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [12]
    connect \B \b_i [12]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_strobe.v:300.15-300.27"
  cell $or $or$verilog/bsg_strobe.v:300$141
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \B \c_i [11]
    connect \Y \N7
  end
  attribute \src "verilog/bsg_strobe.v:301.15-301.32"
  cell $or $or$verilog/bsg_strobe.v:301$142
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [11]
    connect \B \b_i [11]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_strobe.v:303.15-303.27"
  cell $or $or$verilog/bsg_strobe.v:303$144
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \B \c_i [10]
    connect \Y \N9
  end
  attribute \src "verilog/bsg_strobe.v:304.15-304.32"
  cell $or $or$verilog/bsg_strobe.v:304$145
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [10]
    connect \B \b_i [10]
    connect \Y \N8
  end
  attribute \src "verilog/bsg_strobe.v:306.16-306.28"
  cell $or $or$verilog/bsg_strobe.v:306$147
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N10
    connect \B \c_i [9]
    connect \Y \N11
  end
  attribute \src "verilog/bsg_strobe.v:307.16-307.31"
  cell $or $or$verilog/bsg_strobe.v:307$148
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [9]
    connect \B \b_i [9]
    connect \Y \N10
  end
  attribute \src "verilog/bsg_strobe.v:309.16-309.28"
  cell $or $or$verilog/bsg_strobe.v:309$150
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N12
    connect \B \c_i [8]
    connect \Y \N13
  end
  attribute \src "verilog/bsg_strobe.v:310.16-310.31"
  cell $or $or$verilog/bsg_strobe.v:310$151
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [8]
    connect \B \b_i [8]
    connect \Y \N12
  end
  attribute \src "verilog/bsg_strobe.v:312.16-312.28"
  cell $or $or$verilog/bsg_strobe.v:312$153
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N14
    connect \B \c_i [7]
    connect \Y \N15
  end
  attribute \src "verilog/bsg_strobe.v:313.16-313.31"
  cell $or $or$verilog/bsg_strobe.v:313$154
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [7]
    connect \B \b_i [7]
    connect \Y \N14
  end
  attribute \src "verilog/bsg_strobe.v:315.16-315.28"
  cell $or $or$verilog/bsg_strobe.v:315$156
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N16
    connect \B \c_i [6]
    connect \Y \N17
  end
  attribute \src "verilog/bsg_strobe.v:316.16-316.31"
  cell $or $or$verilog/bsg_strobe.v:316$157
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [6]
    connect \B \b_i [6]
    connect \Y \N16
  end
  attribute \src "verilog/bsg_strobe.v:318.16-318.28"
  cell $or $or$verilog/bsg_strobe.v:318$159
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N18
    connect \B \c_i [5]
    connect \Y \N19
  end
  attribute \src "verilog/bsg_strobe.v:319.16-319.31"
  cell $or $or$verilog/bsg_strobe.v:319$160
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [5]
    connect \B \b_i [5]
    connect \Y \N18
  end
  attribute \src "verilog/bsg_strobe.v:321.16-321.28"
  cell $or $or$verilog/bsg_strobe.v:321$162
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N20
    connect \B \c_i [4]
    connect \Y \N21
  end
  attribute \src "verilog/bsg_strobe.v:322.16-322.31"
  cell $or $or$verilog/bsg_strobe.v:322$163
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [4]
    connect \B \b_i [4]
    connect \Y \N20
  end
  attribute \src "verilog/bsg_strobe.v:324.16-324.28"
  cell $or $or$verilog/bsg_strobe.v:324$165
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N22
    connect \B \c_i [3]
    connect \Y \N23
  end
  attribute \src "verilog/bsg_strobe.v:325.16-325.31"
  cell $or $or$verilog/bsg_strobe.v:325$166
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [3]
    connect \B \b_i [3]
    connect \Y \N22
  end
  attribute \src "verilog/bsg_strobe.v:327.16-327.28"
  cell $or $or$verilog/bsg_strobe.v:327$168
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N24
    connect \B \c_i [2]
    connect \Y \N25
  end
  attribute \src "verilog/bsg_strobe.v:328.16-328.31"
  cell $or $or$verilog/bsg_strobe.v:328$169
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [2]
    connect \B \b_i [2]
    connect \Y \N24
  end
  attribute \src "verilog/bsg_strobe.v:330.16-330.28"
  cell $or $or$verilog/bsg_strobe.v:330$171
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N26
    connect \B \c_i [1]
    connect \Y \N27
  end
  attribute \src "verilog/bsg_strobe.v:331.16-331.31"
  cell $or $or$verilog/bsg_strobe.v:331$172
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [1]
    connect \B \b_i [1]
    connect \Y \N26
  end
  attribute \src "verilog/bsg_strobe.v:333.16-333.28"
  cell $or $or$verilog/bsg_strobe.v:333$174
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N28
    connect \B \c_i [0]
    connect \Y \N29
  end
  attribute \src "verilog/bsg_strobe.v:334.16-334.31"
  cell $or $or$verilog/bsg_strobe.v:334$175
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [0]
    connect \B \b_i [0]
    connect \Y \N28
  end
end
attribute \src "verilog/bsg_strobe.v:340.1-365.10"
module \bsg_reduce_width_p16_and_p1_harden_p1
  attribute \src "verilog/bsg_strobe.v:348.10-348.12"
  wire \N0
  attribute \src "verilog/bsg_strobe.v:348.13-348.15"
  wire \N1
  attribute \src "verilog/bsg_strobe.v:348.40-348.43"
  wire \N10
  attribute \src "verilog/bsg_strobe.v:348.44-348.47"
  wire \N11
  attribute \src "verilog/bsg_strobe.v:348.48-348.51"
  wire \N12
  attribute \src "verilog/bsg_strobe.v:348.52-348.55"
  wire \N13
  attribute \src "verilog/bsg_strobe.v:348.16-348.18"
  wire \N2
  attribute \src "verilog/bsg_strobe.v:348.19-348.21"
  wire \N3
  attribute \src "verilog/bsg_strobe.v:348.22-348.24"
  wire \N4
  attribute \src "verilog/bsg_strobe.v:348.25-348.27"
  wire \N5
  attribute \src "verilog/bsg_strobe.v:348.28-348.30"
  wire \N6
  attribute \src "verilog/bsg_strobe.v:348.31-348.33"
  wire \N7
  attribute \src "verilog/bsg_strobe.v:348.34-348.36"
  wire \N8
  attribute \src "verilog/bsg_strobe.v:348.37-348.39"
  wire \N9
  attribute \src "verilog/bsg_strobe.v:346.16-346.17"
  wire width 16 input 1 \i
  attribute \src "verilog/bsg_strobe.v:347.10-347.11"
  wire output 2 \o
  attribute \src "verilog/bsg_strobe.v:349.14-349.24"
  cell $and $and$verilog/bsg_strobe.v:349$176
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N13
    connect \B \i [0]
    connect \Y \o
  end
  attribute \src "verilog/bsg_strobe.v:350.16-350.26"
  cell $and $and$verilog/bsg_strobe.v:350$177
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N12
    connect \B \i [1]
    connect \Y \N13
  end
  attribute \src "verilog/bsg_strobe.v:351.16-351.26"
  cell $and $and$verilog/bsg_strobe.v:351$178
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N11
    connect \B \i [2]
    connect \Y \N12
  end
  attribute \src "verilog/bsg_strobe.v:352.16-352.26"
  cell $and $and$verilog/bsg_strobe.v:352$179
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N10
    connect \B \i [3]
    connect \Y \N11
  end
  attribute \src "verilog/bsg_strobe.v:353.16-353.25"
  cell $and $and$verilog/bsg_strobe.v:353$180
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N9
    connect \B \i [4]
    connect \Y \N10
  end
  attribute \src "verilog/bsg_strobe.v:354.15-354.24"
  cell $and $and$verilog/bsg_strobe.v:354$181
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \B \i [5]
    connect \Y \N9
  end
  attribute \src "verilog/bsg_strobe.v:355.15-355.24"
  cell $and $and$verilog/bsg_strobe.v:355$182
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N7
    connect \B \i [6]
    connect \Y \N8
  end
  attribute \src "verilog/bsg_strobe.v:356.15-356.24"
  cell $and $and$verilog/bsg_strobe.v:356$183
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \B \i [7]
    connect \Y \N7
  end
  attribute \src "verilog/bsg_strobe.v:357.15-357.24"
  cell $and $and$verilog/bsg_strobe.v:357$184
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \i [8]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_strobe.v:358.15-358.24"
  cell $and $and$verilog/bsg_strobe.v:358$185
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N4
    connect \B \i [9]
    connect \Y \N5
  end
  attribute \src "verilog/bsg_strobe.v:359.15-359.25"
  cell $and $and$verilog/bsg_strobe.v:359$186
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \i [10]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_strobe.v:360.15-360.25"
  cell $and $and$verilog/bsg_strobe.v:360$187
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \i [11]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_strobe.v:361.15-361.25"
  cell $and $and$verilog/bsg_strobe.v:361$188
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N1
    connect \B \i [12]
    connect \Y \N2
  end
  attribute \src "verilog/bsg_strobe.v:362.15-362.25"
  cell $and $and$verilog/bsg_strobe.v:362$189
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \i [13]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_strobe.v:363.15-363.28"
  cell $and $and$verilog/bsg_strobe.v:363$190
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \i [15]
    connect \B \i [14]
    connect \Y \N0
  end
end
attribute \src "verilog/bsg_strobe.v:384.1-481.10"
module \bsg_strobe
  attribute \src "verilog/bsg_strobe.v:397.15-397.18"
  wire width 15 \C_n
  attribute \src "verilog/bsg_strobe.v:398.29-398.41"
  attribute \unused_bits "15"
  wire width 16 \C_n_prereset
  attribute \src "verilog/bsg_strobe.v:397.19-397.22"
  wire width 15 \C_r
  attribute \src "verilog/bsg_strobe.v:398.19-398.22"
  wire width 16 \S_n
  attribute \src "verilog/bsg_strobe.v:398.23-398.28"
  wire width 16 \S_n_n
  attribute \src "verilog/bsg_strobe.v:398.15-398.18"
  wire width 16 \S_r
  attribute \src "verilog/bsg_strobe.v:393.9-393.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_strobe.v:392.16-392.28"
  wire width 16 input 3 \init_val_r_i
  attribute \src "verilog/bsg_strobe.v:396.17-396.24"
  wire \new_val
  attribute \src "verilog/bsg_strobe.v:394.9-394.18"
  wire input 2 \reset_r_i
  attribute \src "verilog/bsg_strobe.v:396.8-396.16"
  wire \strobe_n
  attribute \src "verilog/bsg_strobe.v:396.25-396.37"
  wire \strobe_n_buf
  attribute \src "verilog/bsg_strobe.v:395.10-395.20"
  wire output 4 \strobe_r_o
  attribute \src "verilog/bsg_strobe.v:472.20-472.40"
  cell $or $or$verilog/bsg_strobe.v:472$191
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \reset_r_i
    connect \B \strobe_n
    connect \Y \new_val
  end
  attribute \src "verilog/bsg_strobe.v:474.3-478.6"
  cell $dff $procdff$193
    parameter \CLK_POLARITY 1'1
    parameter \WIDTH 1
    connect \CLK \clk_i
    connect \D \strobe_n_buf
    connect \Q \strobe_r_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_strobe.v:402.3-407.4"
  cell \bsg_dff_width_p15_harden_p0_strength_p2 \C_reg
    connect \clk_i \clk_i
    connect \data_i \C_n
    connect \data_o \C_r
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_strobe.v:430.3-435.4"
  cell \bsg_dff_width_p16_harden_p0_strength_p4 \S_reg
    connect \clk_i \clk_i
    connect \data_i \S_n_n
    connect \data_o \S_r
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_strobe.v:458.3-462.4"
  cell \bsg_reduce_width_p16_and_p1_harden_p1 \andr
    connect \i \S_r
    connect \o \strobe_n
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_strobe.v:420.3-426.4"
  cell \bsg_muxi2_gatestack_width_p16_harden_p1 \muxi2_S_n
    connect \i0 \S_n
    connect \i1 \init_val_r_i
    connect \i2 { \new_val \new_val \new_val \new_val \new_val \new_val \new_val \new_val \new_val \new_val \new_val \new_val \new_val \new_val \new_val \new_val }
    connect \o \S_n_n
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_strobe.v:439.3-444.4"
  cell \bsg_nand_width_p16_harden_p1 \nand_C_n
    connect \a_i \S_r
    connect \b_i { \C_r 1'1 }
    connect \o \C_n_prereset
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_strobe.v:448.3-454.4"
  cell \bsg_nor3_width_p15_harden_p1 \nor3_C_n
    connect \a_i { \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf \strobe_n_buf }
    connect \b_i \C_n_prereset [14:0]
    connect \c_i { \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i \reset_r_i }
    connect \o \C_n
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_strobe.v:466.3-470.4"
  cell \bsg_buf_width_p1 \strobe_buf_gate
    connect \i \strobe_n
    connect \o \strobe_n_buf
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_strobe.v:411.3-416.4"
  cell \bsg_xnor_width_p16_harden_p1 \xnor_S_n
    connect \a_i \S_r
    connect \b_i { \C_r 1'1 }
    connect \o \S_n
  end
end
attribute \src "verilog/bsg_strobe.v:53.1-98.10"
module \bsg_xnor_width_p16_harden_p1
  attribute \src "verilog/bsg_strobe.v:64.8-64.10"
  wire \N0
  attribute \src "verilog/bsg_strobe.v:64.11-64.13"
  wire \N1
  attribute \src "verilog/bsg_strobe.v:64.38-64.41"
  wire \N10
  attribute \src "verilog/bsg_strobe.v:64.42-64.45"
  wire \N11
  attribute \src "verilog/bsg_strobe.v:64.46-64.49"
  wire \N12
  attribute \src "verilog/bsg_strobe.v:64.50-64.53"
  wire \N13
  attribute \src "verilog/bsg_strobe.v:64.54-64.57"
  wire \N14
  attribute \src "verilog/bsg_strobe.v:64.58-64.61"
  wire \N15
  attribute \src "verilog/bsg_strobe.v:64.14-64.16"
  wire \N2
  attribute \src "verilog/bsg_strobe.v:64.17-64.19"
  wire \N3
  attribute \src "verilog/bsg_strobe.v:64.20-64.22"
  wire \N4
  attribute \src "verilog/bsg_strobe.v:64.23-64.25"
  wire \N5
  attribute \src "verilog/bsg_strobe.v:64.26-64.28"
  wire \N6
  attribute \src "verilog/bsg_strobe.v:64.29-64.31"
  wire \N7
  attribute \src "verilog/bsg_strobe.v:64.32-64.34"
  wire \N8
  attribute \src "verilog/bsg_strobe.v:64.35-64.37"
  wire \N9
  attribute \src "verilog/bsg_strobe.v:60.16-60.19"
  wire width 16 input 1 \a_i
  attribute \src "verilog/bsg_strobe.v:61.16-61.19"
  wire width 16 input 2 \b_i
  attribute \src "verilog/bsg_strobe.v:62.17-62.18"
  wire width 16 output 3 \o
  attribute \src "verilog/bsg_strobe.v:65.18-65.21"
  cell $not $not$verilog/bsg_strobe.v:65$2
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \Y \o [15]
  end
  attribute \src "verilog/bsg_strobe.v:67.18-67.21"
  cell $not $not$verilog/bsg_strobe.v:67$4
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N1
    connect \Y \o [14]
  end
  attribute \src "verilog/bsg_strobe.v:69.18-69.21"
  cell $not $not$verilog/bsg_strobe.v:69$6
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \Y \o [13]
  end
  attribute \src "verilog/bsg_strobe.v:71.18-71.21"
  cell $not $not$verilog/bsg_strobe.v:71$8
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \Y \o [12]
  end
  attribute \src "verilog/bsg_strobe.v:73.18-73.21"
  cell $not $not$verilog/bsg_strobe.v:73$10
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N4
    connect \Y \o [11]
  end
  attribute \src "verilog/bsg_strobe.v:75.18-75.21"
  cell $not $not$verilog/bsg_strobe.v:75$12
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \Y \o [10]
  end
  attribute \src "verilog/bsg_strobe.v:77.17-77.20"
  cell $not $not$verilog/bsg_strobe.v:77$14
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \Y \o [9]
  end
  attribute \src "verilog/bsg_strobe.v:79.17-79.20"
  cell $not $not$verilog/bsg_strobe.v:79$16
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N7
    connect \Y \o [8]
  end
  attribute \src "verilog/bsg_strobe.v:81.17-81.20"
  cell $not $not$verilog/bsg_strobe.v:81$18
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \Y \o [7]
  end
  attribute \src "verilog/bsg_strobe.v:83.17-83.20"
  cell $not $not$verilog/bsg_strobe.v:83$20
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N9
    connect \Y \o [6]
  end
  attribute \src "verilog/bsg_strobe.v:85.17-85.21"
  cell $not $not$verilog/bsg_strobe.v:85$22
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N10
    connect \Y \o [5]
  end
  attribute \src "verilog/bsg_strobe.v:87.17-87.21"
  cell $not $not$verilog/bsg_strobe.v:87$24
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N11
    connect \Y \o [4]
  end
  attribute \src "verilog/bsg_strobe.v:89.17-89.21"
  cell $not $not$verilog/bsg_strobe.v:89$26
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N12
    connect \Y \o [3]
  end
  attribute \src "verilog/bsg_strobe.v:91.17-91.21"
  cell $not $not$verilog/bsg_strobe.v:91$28
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N13
    connect \Y \o [2]
  end
  attribute \src "verilog/bsg_strobe.v:93.17-93.21"
  cell $not $not$verilog/bsg_strobe.v:93$30
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N14
    connect \Y \o [1]
  end
  attribute \src "verilog/bsg_strobe.v:95.17-95.21"
  cell $not $not$verilog/bsg_strobe.v:95$32
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N15
    connect \Y \o [0]
  end
  attribute \src "verilog/bsg_strobe.v:66.15-66.32"
  cell $xor $xor$verilog/bsg_strobe.v:66$3
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [15]
    connect \B \b_i [15]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_strobe.v:68.15-68.32"
  cell $xor $xor$verilog/bsg_strobe.v:68$5
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \a_i [14]
    connect \B \b_i [14]
