# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 568
    parameter \Y_WIDTH 1
    connect \A \x_i [7]
    connect \Y \N19
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:99.16-99.20"
  cell $not $not$verilog/bsg_multiply_pipelined.v:99$30
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N21
    connect \Y \N22
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:100.16-100.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:100$31
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [6]
    connect \B \x_i [5]
    connect \Y \N21
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:102.22-102.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:102$33
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N26
    connect \B \N29
    connect \Y \SDN_o [13]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:108.16-108.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:108$39
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [8]
    connect \B \x_i [7]
    connect \Y \N27
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:110.22-110.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:110$41
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N32
    connect \B \N35
    connect \Y \SDN_o [16]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:116.16-116.32"
  cell $or $or$verilog/bsg_multiply_pipelined.v:116$47
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [10]
    connect \B \x_i [9]
    connect \Y \N33
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:118.22-118.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:118$49
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N38
    connect \B \N41
    connect \Y \SDN_o [19]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:124.16-124.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:124$55
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [12]
    connect \B \x_i [11]
    connect \Y \N39
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:126.22-126.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:126$57
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N44
    connect \B \N47
    connect \Y \SDN_o [22]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:132.16-132.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:132$63
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [14]
    connect \B \x_i [13]
    connect \Y \N45
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:134.22-134.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:134$65
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N50
    connect \B \N53
    connect \Y \SDN_o [25]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:140.16-140.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:140$71
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [16]
    connect \B \x_i [15]
    connect \Y \N51
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:142.22-142.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:142$73
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N56
    connect \B \N59
    connect \Y \SDN_o [28]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:148.16-148.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:148$79
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [18]
    connect \B \x_i [17]
    connect \Y \N57
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:150.22-150.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:150$81
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N62
    connect \B \N65
    connect \Y \SDN_o [31]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:156.16-156.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:156$87
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [20]
    connect \B \x_i [19]
    connect \Y \N63
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:158.22-158.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:158$89
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N68
    connect \B \N71
    connect \Y \SDN_o [34]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:164.16-164.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:164$95
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [22]
    connect \B \x_i [21]
    connect \Y \N69
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:166.22-166.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:166$97
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N74
    connect \B \N77
    connect \Y \SDN_o [37]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:172.16-172.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:172$103
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [24]
    connect \B \x_i [23]
    connect \Y \N75
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:174.22-174.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:174$105
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N80
    connect \B \N83
    connect \Y \SDN_o [40]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:180.16-180.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:180$111
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [26]
    connect \B \x_i [25]
    connect \Y \N81
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:182.22-182.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:182$113
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N86
    connect \B \N89
    connect \Y \SDN_o [43]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:188.16-188.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:188$119
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [28]
    connect \B \x_i [27]
    connect \Y \N87
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:190.22-190.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:190$121
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N92
    connect \B \N95
    connect \Y \SDN_o [46]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:196.16-196.33"
  cell $or $or$verilog/bsg_multiply_pipelined.v:196$127
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [30]
    connect \B \x_i [29]
    connect \Y \N93
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:78.21-78.29"
  cell $or $or$verilog/bsg_multiply_pipelined.v:78$9
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \B \N11
    connect \Y \SDN_o [4]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:84.15-84.30"
  cell $or $or$verilog/bsg_multiply_pipelined.v:84$15
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [2]
    connect \B \x_i [1]
    connect \Y \N9
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:86.21-86.30"
  cell $or $or$verilog/bsg_multiply_pipelined.v:86$17
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N14
    connect \B \N17
    connect \Y \SDN_o [7]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:92.16-92.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:92$23
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [4]
    connect \B \x_i [3]
    connect \Y \N15
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:94.22-94.31"
  cell $or $or$verilog/bsg_multiply_pipelined.v:94$25
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N20
    connect \B \N23
    connect \Y \SDN_o [10]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:101.22-101.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:101$32
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [5]
    connect \B \x_i [6]
    connect \Y \SDN_o [11]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:109.22-109.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:109$40
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [7]
    connect \B \x_i [8]
    connect \Y \SDN_o [14]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:117.22-117.38"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:117$48
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [9]
    connect \B \x_i [10]
    connect \Y \SDN_o [17]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:125.22-125.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:125$56
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [11]
    connect \B \x_i [12]
    connect \Y \SDN_o [20]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:133.22-133.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:133$64
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [13]
    connect \B \x_i [14]
    connect \Y \SDN_o [23]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:141.22-141.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:141$72
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [15]
    connect \B \x_i [16]
    connect \Y \SDN_o [26]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:149.22-149.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:149$80
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [17]
    connect \B \x_i [18]
    connect \Y \SDN_o [29]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:157.22-157.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:157$88
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [19]
    connect \B \x_i [20]
    connect \Y \SDN_o [32]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:165.22-165.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:165$96
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [21]
    connect \B \x_i [22]
    connect \Y \SDN_o [35]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:173.22-173.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:173$104
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [23]
    connect \B \x_i [24]
    connect \Y \SDN_o [38]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:181.22-181.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:181$112
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [25]
    connect \B \x_i [26]
    connect \Y \SDN_o [41]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:189.22-189.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:189$120
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [27]
    connect \B \x_i [28]
    connect \Y \SDN_o [44]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:197.22-197.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:197$128
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [29]
    connect \B \x_i [30]
    connect \Y \SDN_o [47]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:85.21-85.36"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:85$16
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [1]
    connect \B \x_i [2]
    connect \Y \SDN_o [5]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:93.21-93.36"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:93$24
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \x_i [3]
    connect \B \x_i [4]
    connect \Y \SDN_o [8]
  end
  connect { \SDN_o [50:48] \SDN_o [45] \SDN_o [42] \SDN_o [39] \SDN_o [36] \SDN_o [33] \SDN_o [30] \SDN_o [27] \SDN_o [24] \SDN_o [21] \SDN_o [18] \SDN_o [15] \SDN_o [12] \SDN_o [9] \SDN_o [6] \SDN_o [3:0] } { \N100 2'00 \x_i [31] \x_i [29] \x_i [27] \x_i [25] \x_i [23] \x_i [21] \x_i [19] \x_i [17] \x_i [15] \x_i [13] \x_i [11] \x_i [9] \x_i [7] \x_i [5] \x_i [3] \x_i [0] \N5 \x_i [1] }
end
attribute \src "verilog/bsg_multiply_pipelined.v:664.1-710.10"
module \bsg_mul_booth_4_block_00000000_00000000_00000000_00000000
  attribute \src "verilog/bsg_multiply_pipelined.v:680.21-680.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:680.24-680.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:680.51-680.54"
  wire \N10
  attribute \src "verilog/bsg_multiply_pipelined.v:680.55-680.58"
  wire \N11
  attribute \src "verilog/bsg_multiply_pipelined.v:680.27-680.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:680.30-680.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:680.33-680.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:680.36-680.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:680.39-680.41"
  wire \N6
  attribute \src "verilog/bsg_multiply_pipelined.v:680.42-680.44"
  wire \N7
  attribute \src "verilog/bsg_multiply_pipelined.v:680.45-680.47"
  wire \N8
  attribute \src "verilog/bsg_multiply_pipelined.v:680.48-680.50"
  wire \N9
  attribute \src "verilog/bsg_multiply_pipelined.v:674.16-674.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:678.10-678.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:677.10-677.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:676.9-676.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:681.14-681.22"
  wire width 4 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:679.10-679.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:675.15-675.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:695.15-695.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:695$193
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [5]
    connect \B \y_i [1]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:696.15-696.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:696$194
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [4]
    connect \B \y_i [0]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:699.15-699.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:699$197
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [8]
    connect \B \y_i [3]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:700.15-700.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:700$198
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [7]
    connect \B \y_i [2]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:703.15-703.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:703$201
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [11]
    connect \B \y_i [5]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:704.15-704.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:704$202
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [10]
    connect \B \y_i [4]
    connect \Y \N7
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:707.15-707.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:707$205
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N9
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:708.16-708.34"
  cell $and $and$verilog/bsg_multiply_pipelined.v:708$206
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N10
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:694.15-694.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:694$192
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:698.15-698.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:698$196
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \N4
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:702.15-702.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:702$200
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \B \N7
    connect \Y \N8
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:706.16-706.24"
  cell $or $or$verilog/bsg_multiply_pipelined.v:706$204
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N9
    connect \B \N10
    connect \Y \N11
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:693.24-693.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:693$191
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [3]
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:697.24-697.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:697$195
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \SDN_i [6]
    connect \Y \dot_vals [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:701.24-701.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:701$199
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \B \SDN_i [9]
    connect \Y \dot_vals [2]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:705.24-705.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:705$203
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N11
    connect \B \SDN_i [12]
    connect \Y \dot_vals [3]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:684.3-691.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i \dot_vals
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:2924.1-2966.10"
module \bsg_mul_booth_4_block_00000000_00000000_00000000_00000001
  attribute \src "verilog/bsg_multiply_pipelined.v:2940.21-2940.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:2940.24-2940.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:2940.27-2940.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:2940.30-2940.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:2940.33-2940.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:2940.36-2940.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:2940.39-2940.41"
  wire \N6
  attribute \src "verilog/bsg_multiply_pipelined.v:2940.42-2940.44"
  wire \N7
  attribute \src "verilog/bsg_multiply_pipelined.v:2940.45-2940.47"
  wire \N8
  attribute \src "verilog/bsg_multiply_pipelined.v:2934.16-2934.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2938.10-2938.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2937.10-2937.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2936.9-2936.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2941.14-2941.22"
  wire width 3 offset 1 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:2939.10-2939.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2935.15-2935.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2955.15-2955.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2955$386
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [8]
    connect \B \y_i [3]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2956.15-2956.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2956$387
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [7]
    connect \B \y_i [2]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2959.15-2959.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2959$390
    parameter \A_SIGNED 0
