# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 1806
  wire $ternary$verilog/bsg_assembler.v:1829$960_Y
  attribute \src "verilog/bsg_assembler.v:1830.25-1836.55"
  wire $ternary$verilog/bsg_assembler.v:1830$959_Y
  attribute \src "verilog/bsg_assembler.v:1831.25-1836.55"
  wire $ternary$verilog/bsg_assembler.v:1831$958_Y
  attribute \src "verilog/bsg_assembler.v:1832.25-1836.55"
  wire $ternary$verilog/bsg_assembler.v:1832$957_Y
  attribute \src "verilog/bsg_assembler.v:1833.25-1836.55"
  wire $ternary$verilog/bsg_assembler.v:1833$956_Y
  attribute \src "verilog/bsg_assembler.v:1834.25-1836.55"
  wire $ternary$verilog/bsg_assembler.v:1834$955_Y
  attribute \src "verilog/bsg_assembler.v:1835.25-1836.55"
  wire $ternary$verilog/bsg_assembler.v:1835$954_Y
  attribute \src "verilog/bsg_assembler.v:1836.25-1836.55"
  wire $ternary$verilog/bsg_assembler.v:1836$953_Y
  attribute \src "verilog/bsg_assembler.v:1838.25-1846.55"
  wire $ternary$verilog/bsg_assembler.v:1838$971_Y
  attribute \src "verilog/bsg_assembler.v:1839.25-1846.55"
  wire $ternary$verilog/bsg_assembler.v:1839$970_Y
  attribute \src "verilog/bsg_assembler.v:1840.25-1846.55"
  wire $ternary$verilog/bsg_assembler.v:1840$969_Y
  attribute \src "verilog/bsg_assembler.v:1841.25-1846.55"
  wire $ternary$verilog/bsg_assembler.v:1841$968_Y
  attribute \src "verilog/bsg_assembler.v:1842.25-1846.55"
  wire $ternary$verilog/bsg_assembler.v:1842$967_Y
  attribute \src "verilog/bsg_assembler.v:1843.25-1846.55"
  wire $ternary$verilog/bsg_assembler.v:1843$966_Y
  attribute \src "verilog/bsg_assembler.v:1844.25-1846.55"
  wire $ternary$verilog/bsg_assembler.v:1844$965_Y
  attribute \src "verilog/bsg_assembler.v:1845.25-1846.55"
  wire $ternary$verilog/bsg_assembler.v:1845$964_Y
  attribute \src "verilog/bsg_assembler.v:1846.25-1846.55"
  wire $ternary$verilog/bsg_assembler.v:1846$963_Y
  attribute \src "verilog/bsg_assembler.v:1848.25-1856.55"
  wire $ternary$verilog/bsg_assembler.v:1848$981_Y
  attribute \src "verilog/bsg_assembler.v:1849.25-1856.55"
  wire $ternary$verilog/bsg_assembler.v:1849$980_Y
  attribute \src "verilog/bsg_assembler.v:1850.25-1856.55"
  wire $ternary$verilog/bsg_assembler.v:1850$979_Y
  attribute \src "verilog/bsg_assembler.v:1851.25-1856.55"
  wire $ternary$verilog/bsg_assembler.v:1851$978_Y
  attribute \src "verilog/bsg_assembler.v:1852.25-1856.55"
  wire $ternary$verilog/bsg_assembler.v:1852$977_Y
  attribute \src "verilog/bsg_assembler.v:1853.25-1856.55"
  wire $ternary$verilog/bsg_assembler.v:1853$976_Y
  attribute \src "verilog/bsg_assembler.v:1854.25-1856.55"
  wire $ternary$verilog/bsg_assembler.v:1854$975_Y
  attribute \src "verilog/bsg_assembler.v:1855.25-1856.55"
  wire $ternary$verilog/bsg_assembler.v:1855$974_Y
  attribute \src "verilog/bsg_assembler.v:1856.25-1856.55"
  wire $ternary$verilog/bsg_assembler.v:1856$973_Y
  attribute \src "verilog/bsg_assembler.v:1858.25-1866.55"
  wire $ternary$verilog/bsg_assembler.v:1858$991_Y
  attribute \src "verilog/bsg_assembler.v:1859.25-1866.55"
  wire $ternary$verilog/bsg_assembler.v:1859$990_Y
  attribute \src "verilog/bsg_assembler.v:1860.25-1866.55"
  wire $ternary$verilog/bsg_assembler.v:1860$989_Y
  attribute \src "verilog/bsg_assembler.v:1861.25-1866.55"
  wire $ternary$verilog/bsg_assembler.v:1861$988_Y
  attribute \src "verilog/bsg_assembler.v:1862.25-1866.55"
  wire $ternary$verilog/bsg_assembler.v:1862$987_Y
  attribute \src "verilog/bsg_assembler.v:1863.25-1866.55"
  wire $ternary$verilog/bsg_assembler.v:1863$986_Y
  attribute \src "verilog/bsg_assembler.v:1864.25-1866.55"
  wire $ternary$verilog/bsg_assembler.v:1864$985_Y
  attribute \src "verilog/bsg_assembler.v:1865.25-1866.55"
  wire $ternary$verilog/bsg_assembler.v:1865$984_Y
  attribute \src "verilog/bsg_assembler.v:1866.25-1866.55"
  wire $ternary$verilog/bsg_assembler.v:1866$983_Y
  attribute \src "verilog/bsg_assembler.v:1868.25-1876.55"
  wire $ternary$verilog/bsg_assembler.v:1868$1001_Y
  attribute \src "verilog/bsg_assembler.v:1869.25-1876.55"
  wire $ternary$verilog/bsg_assembler.v:1869$1000_Y
  attribute \src "verilog/bsg_assembler.v:1870.25-1876.55"
  wire $ternary$verilog/bsg_assembler.v:1870$999_Y
  attribute \src "verilog/bsg_assembler.v:1871.25-1876.55"
  wire $ternary$verilog/bsg_assembler.v:1871$998_Y
  attribute \src "verilog/bsg_assembler.v:1872.25-1876.55"
  wire $ternary$verilog/bsg_assembler.v:1872$997_Y
  attribute \src "verilog/bsg_assembler.v:1873.25-1876.55"
  wire $ternary$verilog/bsg_assembler.v:1873$996_Y
  attribute \src "verilog/bsg_assembler.v:1874.25-1876.55"
  wire $ternary$verilog/bsg_assembler.v:1874$995_Y
  attribute \src "verilog/bsg_assembler.v:1875.25-1876.55"
  wire $ternary$verilog/bsg_assembler.v:1875$994_Y
  attribute \src "verilog/bsg_assembler.v:1876.25-1876.55"
  wire $ternary$verilog/bsg_assembler.v:1876$993_Y
  attribute \src "verilog/bsg_assembler.v:1878.25-1886.55"
  wire $ternary$verilog/bsg_assembler.v:1878$1011_Y
  attribute \src "verilog/bsg_assembler.v:1879.25-1886.55"
  wire $ternary$verilog/bsg_assembler.v:1879$1010_Y
  attribute \src "verilog/bsg_assembler.v:1880.25-1886.55"
  wire $ternary$verilog/bsg_assembler.v:1880$1009_Y
  attribute \src "verilog/bsg_assembler.v:1881.25-1886.55"
  wire $ternary$verilog/bsg_assembler.v:1881$1008_Y
  attribute \src "verilog/bsg_assembler.v:1882.25-1886.55"
  wire $ternary$verilog/bsg_assembler.v:1882$1007_Y
  attribute \src "verilog/bsg_assembler.v:1883.25-1886.55"
  wire $ternary$verilog/bsg_assembler.v:1883$1006_Y
  attribute \src "verilog/bsg_assembler.v:1884.25-1886.55"
  wire $ternary$verilog/bsg_assembler.v:1884$1005_Y
  attribute \src "verilog/bsg_assembler.v:1885.25-1886.55"
  wire $ternary$verilog/bsg_assembler.v:1885$1004_Y
  attribute \src "verilog/bsg_assembler.v:1886.25-1886.55"
  wire $ternary$verilog/bsg_assembler.v:1886$1003_Y
  attribute \src "verilog/bsg_assembler.v:1888.25-1896.55"
  wire $ternary$verilog/bsg_assembler.v:1888$1021_Y
  attribute \src "verilog/bsg_assembler.v:1889.25-1896.55"
  wire $ternary$verilog/bsg_assembler.v:1889$1020_Y
  attribute \src "verilog/bsg_assembler.v:1890.25-1896.55"
  wire $ternary$verilog/bsg_assembler.v:1890$1019_Y
  attribute \src "verilog/bsg_assembler.v:1891.25-1896.55"
  wire $ternary$verilog/bsg_assembler.v:1891$1018_Y
  attribute \src "verilog/bsg_assembler.v:1892.25-1896.55"
  wire $ternary$verilog/bsg_assembler.v:1892$1017_Y
  attribute \src "verilog/bsg_assembler.v:1893.25-1896.55"
  wire $ternary$verilog/bsg_assembler.v:1893$1016_Y
  attribute \src "verilog/bsg_assembler.v:1894.25-1896.55"
  wire $ternary$verilog/bsg_assembler.v:1894$1015_Y
  attribute \src "verilog/bsg_assembler.v:1895.25-1896.55"
  wire $ternary$verilog/bsg_assembler.v:1895$1014_Y
  attribute \src "verilog/bsg_assembler.v:1896.25-1896.55"
  wire $ternary$verilog/bsg_assembler.v:1896$1013_Y
  attribute \src "verilog/bsg_assembler.v:1898.25-1906.55"
  wire $ternary$verilog/bsg_assembler.v:1898$1031_Y
  attribute \src "verilog/bsg_assembler.v:1899.25-1906.55"
  wire $ternary$verilog/bsg_assembler.v:1899$1030_Y
  attribute \src "verilog/bsg_assembler.v:1900.25-1906.55"
  wire $ternary$verilog/bsg_assembler.v:1900$1029_Y
  attribute \src "verilog/bsg_assembler.v:1901.25-1906.55"
  wire $ternary$verilog/bsg_assembler.v:1901$1028_Y
  attribute \src "verilog/bsg_assembler.v:1902.25-1906.55"
  wire $ternary$verilog/bsg_assembler.v:1902$1027_Y
  attribute \src "verilog/bsg_assembler.v:1903.25-1906.55"
  wire $ternary$verilog/bsg_assembler.v:1903$1026_Y
  attribute \src "verilog/bsg_assembler.v:1904.25-1906.55"
  wire $ternary$verilog/bsg_assembler.v:1904$1025_Y
  attribute \src "verilog/bsg_assembler.v:1905.25-1906.55"
  wire $ternary$verilog/bsg_assembler.v:1905$1024_Y
  attribute \src "verilog/bsg_assembler.v:1906.25-1906.55"
  wire $ternary$verilog/bsg_assembler.v:1906$1023_Y
  attribute \src "verilog/bsg_assembler.v:1908.25-1916.55"
  wire $ternary$verilog/bsg_assembler.v:1908$1041_Y
  attribute \src "verilog/bsg_assembler.v:1909.25-1916.55"
  wire $ternary$verilog/bsg_assembler.v:1909$1040_Y
  attribute \src "verilog/bsg_assembler.v:1910.25-1916.55"
  wire $ternary$verilog/bsg_assembler.v:1910$1039_Y
  attribute \src "verilog/bsg_assembler.v:1911.25-1916.55"
  wire $ternary$verilog/bsg_assembler.v:1911$1038_Y
  attribute \src "verilog/bsg_assembler.v:1912.25-1916.55"
  wire $ternary$verilog/bsg_assembler.v:1912$1037_Y
  attribute \src "verilog/bsg_assembler.v:1913.25-1916.55"
  wire $ternary$verilog/bsg_assembler.v:1913$1036_Y
  attribute \src "verilog/bsg_assembler.v:1914.25-1916.55"
  wire $ternary$verilog/bsg_assembler.v:1914$1035_Y
  attribute \src "verilog/bsg_assembler.v:1915.25-1916.55"
  wire $ternary$verilog/bsg_assembler.v:1915$1034_Y
  attribute \src "verilog/bsg_assembler.v:1916.25-1916.55"
  wire $ternary$verilog/bsg_assembler.v:1916$1033_Y
  attribute \src "verilog/bsg_assembler.v:1918.25-1926.55"
  wire $ternary$verilog/bsg_assembler.v:1918$1051_Y
  attribute \src "verilog/bsg_assembler.v:1919.25-1926.55"
  wire $ternary$verilog/bsg_assembler.v:1919$1050_Y
  attribute \src "verilog/bsg_assembler.v:1920.25-1926.55"
  wire $ternary$verilog/bsg_assembler.v:1920$1049_Y
  attribute \src "verilog/bsg_assembler.v:1921.25-1926.55"
  wire $ternary$verilog/bsg_assembler.v:1921$1048_Y
  attribute \src "verilog/bsg_assembler.v:1922.25-1926.55"
  wire $ternary$verilog/bsg_assembler.v:1922$1047_Y
  attribute \src "verilog/bsg_assembler.v:1923.25-1926.55"
  wire $ternary$verilog/bsg_assembler.v:1923$1046_Y
  attribute \src "verilog/bsg_assembler.v:1924.25-1926.55"
  wire $ternary$verilog/bsg_assembler.v:1924$1045_Y
  attribute \src "verilog/bsg_assembler.v:1925.25-1926.55"
  wire $ternary$verilog/bsg_assembler.v:1925$1044_Y
  attribute \src "verilog/bsg_assembler.v:1926.25-1926.55"
  wire $ternary$verilog/bsg_assembler.v:1926$1043_Y
  attribute \src "verilog/bsg_assembler.v:1928.25-1936.55"
  wire $ternary$verilog/bsg_assembler.v:1928$1061_Y
  attribute \src "verilog/bsg_assembler.v:1929.25-1936.55"
  wire $ternary$verilog/bsg_assembler.v:1929$1060_Y
  attribute \src "verilog/bsg_assembler.v:1930.25-1936.55"
  wire $ternary$verilog/bsg_assembler.v:1930$1059_Y
  attribute \src "verilog/bsg_assembler.v:1931.25-1936.55"
  wire $ternary$verilog/bsg_assembler.v:1931$1058_Y
  attribute \src "verilog/bsg_assembler.v:1932.25-1936.55"
  wire $ternary$verilog/bsg_assembler.v:1932$1057_Y
  attribute \src "verilog/bsg_assembler.v:1933.25-1936.55"
  wire $ternary$verilog/bsg_assembler.v:1933$1056_Y
  attribute \src "verilog/bsg_assembler.v:1934.25-1936.55"
  wire $ternary$verilog/bsg_assembler.v:1934$1055_Y
  attribute \src "verilog/bsg_assembler.v:1935.25-1936.55"
  wire $ternary$verilog/bsg_assembler.v:1935$1054_Y
  attribute \src "verilog/bsg_assembler.v:1936.25-1936.55"
  wire $ternary$verilog/bsg_assembler.v:1936$1053_Y
  attribute \src "verilog/bsg_assembler.v:1938.25-1946.55"
  wire $ternary$verilog/bsg_assembler.v:1938$1071_Y
  attribute \src "verilog/bsg_assembler.v:1939.25-1946.55"
  wire $ternary$verilog/bsg_assembler.v:1939$1070_Y
  attribute \src "verilog/bsg_assembler.v:1940.25-1946.55"
  wire $ternary$verilog/bsg_assembler.v:1940$1069_Y
  attribute \src "verilog/bsg_assembler.v:1941.25-1946.55"
  wire $ternary$verilog/bsg_assembler.v:1941$1068_Y
  attribute \src "verilog/bsg_assembler.v:1942.25-1946.55"
  wire $ternary$verilog/bsg_assembler.v:1942$1067_Y
  attribute \src "verilog/bsg_assembler.v:1943.25-1946.55"
  wire $ternary$verilog/bsg_assembler.v:1943$1066_Y
  attribute \src "verilog/bsg_assembler.v:1944.25-1946.55"
  wire $ternary$verilog/bsg_assembler.v:1944$1065_Y
  attribute \src "verilog/bsg_assembler.v:1945.25-1946.55"
  wire $ternary$verilog/bsg_assembler.v:1945$1064_Y
  attribute \src "verilog/bsg_assembler.v:1946.25-1946.55"
  wire $ternary$verilog/bsg_assembler.v:1946$1063_Y
  attribute \src "verilog/bsg_assembler.v:1948.25-1956.55"
  wire $ternary$verilog/bsg_assembler.v:1948$1081_Y
  attribute \src "verilog/bsg_assembler.v:1949.25-1956.55"
  wire $ternary$verilog/bsg_assembler.v:1949$1080_Y
  attribute \src "verilog/bsg_assembler.v:1950.25-1956.55"
  wire $ternary$verilog/bsg_assembler.v:1950$1079_Y
  attribute \src "verilog/bsg_assembler.v:1951.25-1956.55"
  wire $ternary$verilog/bsg_assembler.v:1951$1078_Y
  attribute \src "verilog/bsg_assembler.v:1952.25-1956.55"
  wire $ternary$verilog/bsg_assembler.v:1952$1077_Y
  attribute \src "verilog/bsg_assembler.v:1953.25-1956.55"
  wire $ternary$verilog/bsg_assembler.v:1953$1076_Y
  attribute \src "verilog/bsg_assembler.v:1954.25-1956.55"
  wire $ternary$verilog/bsg_assembler.v:1954$1075_Y
  attribute \src "verilog/bsg_assembler.v:1955.25-1956.55"
  wire $ternary$verilog/bsg_assembler.v:1955$1074_Y
  attribute \src "verilog/bsg_assembler.v:1956.25-1956.55"
  wire $ternary$verilog/bsg_assembler.v:1956$1073_Y
  attribute \src "verilog/bsg_assembler.v:1958.25-1966.55"
  wire $ternary$verilog/bsg_assembler.v:1958$1091_Y
  attribute \src "verilog/bsg_assembler.v:1959.25-1966.55"
  wire $ternary$verilog/bsg_assembler.v:1959$1090_Y
  attribute \src "verilog/bsg_assembler.v:1960.25-1966.55"
  wire $ternary$verilog/bsg_assembler.v:1960$1089_Y
  attribute \src "verilog/bsg_assembler.v:1961.25-1966.55"
  wire $ternary$verilog/bsg_assembler.v:1961$1088_Y
  attribute \src "verilog/bsg_assembler.v:1962.25-1966.55"
  wire $ternary$verilog/bsg_assembler.v:1962$1087_Y
  attribute \src "verilog/bsg_assembler.v:1963.25-1966.55"
  wire $ternary$verilog/bsg_assembler.v:1963$1086_Y
  attribute \src "verilog/bsg_assembler.v:1964.25-1966.55"
  wire $ternary$verilog/bsg_assembler.v:1964$1085_Y
  attribute \src "verilog/bsg_assembler.v:1965.25-1966.55"
  wire $ternary$verilog/bsg_assembler.v:1965$1084_Y
  attribute \src "verilog/bsg_assembler.v:1966.25-1966.55"
  wire $ternary$verilog/bsg_assembler.v:1966$1083_Y
  attribute \src "verilog/bsg_assembler.v:1968.25-1976.55"
  wire $ternary$verilog/bsg_assembler.v:1968$1101_Y
  attribute \src "verilog/bsg_assembler.v:1969.25-1976.55"
  wire $ternary$verilog/bsg_assembler.v:1969$1100_Y
  attribute \src "verilog/bsg_assembler.v:1970.25-1976.55"
  wire $ternary$verilog/bsg_assembler.v:1970$1099_Y
  attribute \src "verilog/bsg_assembler.v:1971.25-1976.55"
  wire $ternary$verilog/bsg_assembler.v:1971$1098_Y
  attribute \src "verilog/bsg_assembler.v:1972.25-1976.55"
  wire $ternary$verilog/bsg_assembler.v:1972$1097_Y
  attribute \src "verilog/bsg_assembler.v:1973.25-1976.55"
  wire $ternary$verilog/bsg_assembler.v:1973$1096_Y
  attribute \src "verilog/bsg_assembler.v:1974.25-1976.55"
  wire $ternary$verilog/bsg_assembler.v:1974$1095_Y
  attribute \src "verilog/bsg_assembler.v:1975.25-1976.55"
  wire $ternary$verilog/bsg_assembler.v:1975$1094_Y
  attribute \src "verilog/bsg_assembler.v:1976.25-1976.55"
  wire $ternary$verilog/bsg_assembler.v:1976$1093_Y
  attribute \src "verilog/bsg_assembler.v:1978.25-1986.55"
  wire $ternary$verilog/bsg_assembler.v:1978$1111_Y
  attribute \src "verilog/bsg_assembler.v:1979.25-1986.55"
  wire $ternary$verilog/bsg_assembler.v:1979$1110_Y
  attribute \src "verilog/bsg_assembler.v:1980.25-1986.55"
  wire $ternary$verilog/bsg_assembler.v:1980$1109_Y
  attribute \src "verilog/bsg_assembler.v:1981.25-1986.55"
  wire $ternary$verilog/bsg_assembler.v:1981$1108_Y
  attribute \src "verilog/bsg_assembler.v:1982.25-1986.55"
  wire $ternary$verilog/bsg_assembler.v:1982$1107_Y
  attribute \src "verilog/bsg_assembler.v:1983.25-1986.55"
  wire $ternary$verilog/bsg_assembler.v:1983$1106_Y
  attribute \src "verilog/bsg_assembler.v:1984.25-1986.55"
  wire $ternary$verilog/bsg_assembler.v:1984$1105_Y
  attribute \src "verilog/bsg_assembler.v:1985.25-1986.55"
  wire $ternary$verilog/bsg_assembler.v:1985$1104_Y
  attribute \src "verilog/bsg_assembler.v:1986.25-1986.55"
  wire $ternary$verilog/bsg_assembler.v:1986$1103_Y
  attribute \src "verilog/bsg_assembler.v:1988.25-1996.55"
  wire $ternary$verilog/bsg_assembler.v:1988$1121_Y
  attribute \src "verilog/bsg_assembler.v:1989.25-1996.55"
  wire $ternary$verilog/bsg_assembler.v:1989$1120_Y
  attribute \src "verilog/bsg_assembler.v:1990.25-1996.55"
  wire $ternary$verilog/bsg_assembler.v:1990$1119_Y
  attribute \src "verilog/bsg_assembler.v:1991.25-1996.55"
  wire $ternary$verilog/bsg_assembler.v:1991$1118_Y
  attribute \src "verilog/bsg_assembler.v:1992.25-1996.55"
  wire $ternary$verilog/bsg_assembler.v:1992$1117_Y
  attribute \src "verilog/bsg_assembler.v:1993.25-1996.55"
  wire $ternary$verilog/bsg_assembler.v:1993$1116_Y
  attribute \src "verilog/bsg_assembler.v:1994.25-1996.55"
  wire $ternary$verilog/bsg_assembler.v:1994$1115_Y
  attribute \src "verilog/bsg_assembler.v:1995.25-1996.55"
  wire $ternary$verilog/bsg_assembler.v:1995$1114_Y
  attribute \src "verilog/bsg_assembler.v:1996.25-1996.55"
  wire $ternary$verilog/bsg_assembler.v:1996$1113_Y
  attribute \src "verilog/bsg_assembler.v:1998.25-2006.55"
  wire $ternary$verilog/bsg_assembler.v:1998$1131_Y
  attribute \src "verilog/bsg_assembler.v:1999.25-2006.55"
  wire $ternary$verilog/bsg_assembler.v:1999$1130_Y
  attribute \src "verilog/bsg_assembler.v:2000.25-2006.55"
  wire $ternary$verilog/bsg_assembler.v:2000$1129_Y
  attribute \src "verilog/bsg_assembler.v:2001.25-2006.55"
  wire $ternary$verilog/bsg_assembler.v:2001$1128_Y
  attribute \src "verilog/bsg_assembler.v:2002.25-2006.55"
  wire $ternary$verilog/bsg_assembler.v:2002$1127_Y
  attribute \src "verilog/bsg_assembler.v:2003.25-2006.55"
  wire $ternary$verilog/bsg_assembler.v:2003$1126_Y
  attribute \src "verilog/bsg_assembler.v:2004.25-2006.55"
  wire $ternary$verilog/bsg_assembler.v:2004$1125_Y
  attribute \src "verilog/bsg_assembler.v:2005.25-2006.55"
  wire $ternary$verilog/bsg_assembler.v:2005$1124_Y
  attribute \src "verilog/bsg_assembler.v:2006.25-2006.55"
  wire $ternary$verilog/bsg_assembler.v:2006$1123_Y
  attribute \src "verilog/bsg_assembler.v:2008.25-2016.55"
  wire $ternary$verilog/bsg_assembler.v:2008$1141_Y
  attribute \src "verilog/bsg_assembler.v:2009.25-2016.55"
  wire $ternary$verilog/bsg_assembler.v:2009$1140_Y
  attribute \src "verilog/bsg_assembler.v:2010.25-2016.55"
  wire $ternary$verilog/bsg_assembler.v:2010$1139_Y
  attribute \src "verilog/bsg_assembler.v:2011.25-2016.55"
  wire $ternary$verilog/bsg_assembler.v:2011$1138_Y
  attribute \src "verilog/bsg_assembler.v:2012.25-2016.55"
  wire $ternary$verilog/bsg_assembler.v:2012$1137_Y
  attribute \src "verilog/bsg_assembler.v:2013.25-2016.55"
  wire $ternary$verilog/bsg_assembler.v:2013$1136_Y
  attribute \src "verilog/bsg_assembler.v:2014.25-2016.55"
  wire $ternary$verilog/bsg_assembler.v:2014$1135_Y
  attribute \src "verilog/bsg_assembler.v:2015.25-2016.55"
  wire $ternary$verilog/bsg_assembler.v:2015$1134_Y
  attribute \src "verilog/bsg_assembler.v:2016.25-2016.55"
  wire $ternary$verilog/bsg_assembler.v:2016$1133_Y
  attribute \src "verilog/bsg_assembler.v:2018.25-2026.55"
  wire $ternary$verilog/bsg_assembler.v:2018$1151_Y
  attribute \src "verilog/bsg_assembler.v:2019.25-2026.55"
  wire $ternary$verilog/bsg_assembler.v:2019$1150_Y
  attribute \src "verilog/bsg_assembler.v:2020.25-2026.55"
  wire $ternary$verilog/bsg_assembler.v:2020$1149_Y
  attribute \src "verilog/bsg_assembler.v:2021.25-2026.55"
  wire $ternary$verilog/bsg_assembler.v:2021$1148_Y
  attribute \src "verilog/bsg_assembler.v:2022.25-2026.55"
  wire $ternary$verilog/bsg_assembler.v:2022$1147_Y
  attribute \src "verilog/bsg_assembler.v:2023.25-2026.55"
  wire $ternary$verilog/bsg_assembler.v:2023$1146_Y
  attribute \src "verilog/bsg_assembler.v:2024.25-2026.55"
  wire $ternary$verilog/bsg_assembler.v:2024$1145_Y
  attribute \src "verilog/bsg_assembler.v:2025.25-2026.55"
  wire $ternary$verilog/bsg_assembler.v:2025$1144_Y
  attribute \src "verilog/bsg_assembler.v:2026.25-2026.55"
  wire $ternary$verilog/bsg_assembler.v:2026$1143_Y
  attribute \src "verilog/bsg_assembler.v:2028.25-2036.55"
  wire $ternary$verilog/bsg_assembler.v:2028$1161_Y
  attribute \src "verilog/bsg_assembler.v:2029.25-2036.55"
  wire $ternary$verilog/bsg_assembler.v:2029$1160_Y
  attribute \src "verilog/bsg_assembler.v:2030.25-2036.55"
  wire $ternary$verilog/bsg_assembler.v:2030$1159_Y
  attribute \src "verilog/bsg_assembler.v:2031.25-2036.55"
  wire $ternary$verilog/bsg_assembler.v:2031$1158_Y
  attribute \src "verilog/bsg_assembler.v:2032.25-2036.55"
  wire $ternary$verilog/bsg_assembler.v:2032$1157_Y
  attribute \src "verilog/bsg_assembler.v:2033.25-2036.55"
  wire $ternary$verilog/bsg_assembler.v:2033$1156_Y
  attribute \src "verilog/bsg_assembler.v:2034.25-2036.55"
  wire $ternary$verilog/bsg_assembler.v:2034$1155_Y
  attribute \src "verilog/bsg_assembler.v:2035.25-2036.55"
  wire $ternary$verilog/bsg_assembler.v:2035$1154_Y
  attribute \src "verilog/bsg_assembler.v:2036.25-2036.55"
  wire $ternary$verilog/bsg_assembler.v:2036$1153_Y
  attribute \src "verilog/bsg_assembler.v:2038.25-2046.55"
  wire $ternary$verilog/bsg_assembler.v:2038$1171_Y
  attribute \src "verilog/bsg_assembler.v:2039.25-2046.55"
  wire $ternary$verilog/bsg_assembler.v:2039$1170_Y
  attribute \src "verilog/bsg_assembler.v:2040.25-2046.55"
  wire $ternary$verilog/bsg_assembler.v:2040$1169_Y
  attribute \src "verilog/bsg_assembler.v:2041.25-2046.55"
  wire $ternary$verilog/bsg_assembler.v:2041$1168_Y
  attribute \src "verilog/bsg_assembler.v:2042.25-2046.55"
  wire $ternary$verilog/bsg_assembler.v:2042$1167_Y
  attribute \src "verilog/bsg_assembler.v:2043.25-2046.55"
  wire $ternary$verilog/bsg_assembler.v:2043$1166_Y
  attribute \src "verilog/bsg_assembler.v:2044.25-2046.55"
  wire $ternary$verilog/bsg_assembler.v:2044$1165_Y
  attribute \src "verilog/bsg_assembler.v:2045.25-2046.55"
  wire $ternary$verilog/bsg_assembler.v:2045$1164_Y
  attribute \src "verilog/bsg_assembler.v:2046.25-2046.55"
  wire $ternary$verilog/bsg_assembler.v:2046$1163_Y
  attribute \src "verilog/bsg_assembler.v:2048.25-2056.55"
  wire $ternary$verilog/bsg_assembler.v:2048$1181_Y
  attribute \src "verilog/bsg_assembler.v:2049.25-2056.55"
  wire $ternary$verilog/bsg_assembler.v:2049$1180_Y
  attribute \src "verilog/bsg_assembler.v:2050.25-2056.55"
  wire $ternary$verilog/bsg_assembler.v:2050$1179_Y
  attribute \src "verilog/bsg_assembler.v:2051.25-2056.55"
  wire $ternary$verilog/bsg_assembler.v:2051$1178_Y
  attribute \src "verilog/bsg_assembler.v:2052.25-2056.55"
  wire $ternary$verilog/bsg_assembler.v:2052$1177_Y
  attribute \src "verilog/bsg_assembler.v:2053.25-2056.55"
  wire $ternary$verilog/bsg_assembler.v:2053$1176_Y
  attribute \src "verilog/bsg_assembler.v:2054.25-2056.55"
  wire $ternary$verilog/bsg_assembler.v:2054$1175_Y
  attribute \src "verilog/bsg_assembler.v:2055.25-2056.55"
  wire $ternary$verilog/bsg_assembler.v:2055$1174_Y
  attribute \src "verilog/bsg_assembler.v:2056.25-2056.55"
  wire $ternary$verilog/bsg_assembler.v:2056$1173_Y
  attribute \src "verilog/bsg_assembler.v:2058.25-2066.55"
  wire $ternary$verilog/bsg_assembler.v:2058$1191_Y
  attribute \src "verilog/bsg_assembler.v:2059.25-2066.55"
  wire $ternary$verilog/bsg_assembler.v:2059$1190_Y
  attribute \src "verilog/bsg_assembler.v:2060.25-2066.55"
  wire $ternary$verilog/bsg_assembler.v:2060$1189_Y
  attribute \src "verilog/bsg_assembler.v:2061.25-2066.55"
  wire $ternary$verilog/bsg_assembler.v:2061$1188_Y
  attribute \src "verilog/bsg_assembler.v:2062.25-2066.55"
  wire $ternary$verilog/bsg_assembler.v:2062$1187_Y
  attribute \src "verilog/bsg_assembler.v:2063.25-2066.55"
  wire $ternary$verilog/bsg_assembler.v:2063$1186_Y
  attribute \src "verilog/bsg_assembler.v:2064.25-2066.55"
  wire $ternary$verilog/bsg_assembler.v:2064$1185_Y
  attribute \src "verilog/bsg_assembler.v:2065.25-2066.55"
  wire $ternary$verilog/bsg_assembler.v:2065$1184_Y
  attribute \src "verilog/bsg_assembler.v:2066.25-2066.55"
  wire $ternary$verilog/bsg_assembler.v:2066$1183_Y
  attribute \src "verilog/bsg_assembler.v:2068.25-2076.55"
  wire $ternary$verilog/bsg_assembler.v:2068$1201_Y
  attribute \src "verilog/bsg_assembler.v:2069.25-2076.55"
  wire $ternary$verilog/bsg_assembler.v:2069$1200_Y
  attribute \src "verilog/bsg_assembler.v:2070.25-2076.55"
  wire $ternary$verilog/bsg_assembler.v:2070$1199_Y
  attribute \src "verilog/bsg_assembler.v:2071.25-2076.55"
  wire $ternary$verilog/bsg_assembler.v:2071$1198_Y
  attribute \src "verilog/bsg_assembler.v:2072.25-2076.55"
  wire $ternary$verilog/bsg_assembler.v:2072$1197_Y
  attribute \src "verilog/bsg_assembler.v:2073.25-2076.55"
  wire $ternary$verilog/bsg_assembler.v:2073$1196_Y
  attribute \src "verilog/bsg_assembler.v:2074.25-2076.55"
  wire $ternary$verilog/bsg_assembler.v:2074$1195_Y
  attribute \src "verilog/bsg_assembler.v:2075.25-2076.55"
